Id,Predicted
266,0.4505
267,0.5435
268,0.6434
269,0.3067
270,0.8547
271,0.7966
272,0.4786
273,0.7641
274,0.5769
275,0.0933
276,0.304
277,0.1432
278,0.5851
279,0.9753
280,0.8918
281,0.39
282,0.5331
283,0.0781
284,0.4645
285,0.9576
286,0.9449
287,0.828
288,0.5748
289,0.8844
290,0.6342
291,0.7748
292,0.9789
293,0.2597
294,0.1895
295,0.5566
296,0.0596
297,0.4626
298,0.2813
299,0.9793
300,0.6221
301,0.1287
302,0.3471
303,0.8128
304,0.0663
305,0.7988
306,0.5611
307,0.46
308,0.744
309,0.0157
310,0.8838
311,0.4533
312,0.2243
313,0.1885
314,0.1346
315,0.6642
316,0.8489
317,0.6681
318,0.0479
319,0.3289
320,0.6998
321,0.6547
322,0.041
323,0.4212
324,0.5035
325,0.7322
326,0.144
327,0.3823
328,0.646
329,0.9109
330,0.6325
331,0.6217
332,0.5509
333,0.7887
334,0.3405
335,0.518
336,0.9083
337,0.3724
338,0.161
339,0.9378
340,0.3088
341,0.0834
342,0.9472
343,0.5954
344,0.06
345,0.2532
346,0.3607
347,0.342
348,0.8093
349,0.2499
350,0.646
351,0.0278
352,0.2784
353,0.1496
354,0.5793
355,0.5545
356,0.7849
357,0.3634
358,0.6088
359,0.2353
360,0.6437
361,0.7946
362,0.2119
363,0.5452
364,0.2647
365,0.4882
366,0.4105
367,0.5233
368,0.3822
369,0.5748
370,0.9864
371,0.221
372,0.3259
373,0.211
374,0.5103
375,0.5127
376,0.6989
377,0.1119
378,0.4629
379,0.6664
380,0.3816
381,0.6121
382,0.5256
383,0.5505
384,0.1326
385,0.36
386,0.0922
387,0.5993
388,0.3836
389,0.128
390,0.6264
391,0.9626
392,0.2097
393,0.6231
394,0.8103
395,0.2488
396,0.9598
397,0.6955
398,0.4569
399,0.5501
400,0.2573
401,0.0958
402,0.8158
403,0.3943
404,0.0445
405,0.4313
406,0.8565
407,0.9007
408,0.6334
409,0.6945
410,0.1893
411,0.8675
412,0.0368
413,0.8579
414,0.9725
415,0.5027
416,0.8546
417,0.5062
418,0.1238
419,0.9931
420,0.2754
421,0.9457
422,0.9209
423,0.3572
424,0.4485
425,0.7442
426,0.2987
427,0.5882
428,0.4441
429,0.0088
430,0.3471
431,0.8422
432,0.888
433,0.0135
434,0.7727
435,0.4339
436,0.813
437,0.5128
438,0.2871
439,0.2271
440,0.2231
441,0.4121
442,0.3921
443,0.5776
444,0.3455
445,0.4215
446,0.0504
447,0.0991
448,0.5773
449,0.4725
450,0.3647
451,0.644
452,0.074
453,0.5078
454,0.3389
455,0.1718
456,0.5706
457,0.0023
458,0.697
459,0.4072
460,0.1479
461,0.8201
462,0.0338
463,0.8378
464,0.3329
465,0.9281
466,0.1644
467,0.5835
468,0.6639
469,0.8328
470,0.3127
471,0.7377
472,0.7784
473,0.7352
474,0.5386
475,0.3481
476,0.1815
477,0.5755
478,0.1837
479,0.0638
480,0.5495
481,0.875
482,0.4888
483,0.5302
484,0.013
485,0.6633
486,0.0195
487,0.0108
488,0.8235
489,0.1986
490,0.7688
491,0.6018
492,0.5718
493,0.8854
494,0.263
495,0.9527
496,0.9582
497,0.5494
498,0.1405
499,0.194
500,0.077
501,0.3909
502,0.8765
503,0.0972
504,0.288
505,0.3221
506,0.8393
507,0.5837
508,0.3259
509,0.2386
510,0.3122
511,0.9023
512,0.1291
513,0.7496
514,0.9976
515,0.9865
516,0.6113
517,0.7774
518,0.4546
519,0.0634
520,0.7629
521,0.5714
522,0.1465
523,0.3347
524,0.5174
525,0.8073
526,0.1537
527,0.766
528,0.2703
529,0.3157
530,0.344
531,0.6988
532,0.2648
533,0.2401
534,0.4189
535,0.4599
536,0.9352
537,0.8948
538,0.0983
539,0.4076
540,0.8824
541,0.6869
542,0.0923
543,0.298
544,0.4534
545,0.3776
546,0.5962
547,0.3441
548,0.0389
549,0.1931
550,0.9041
551,0.8712
552,0.4627
553,0.7804
554,0.2874
555,0.1381
556,0.9657
557,0.9975
558,0.8789
559,0.6038
560,0.9543
561,0.9062
562,0.8667
563,0.9923
564,0.188
565,0.3326
566,0.8397
567,0.3305
568,0.6171
569,0.8342
570,0.278
571,0.6225
572,0.4959
573,0.8058
574,0.259
575,0.4522
576,0.398
577,0.4648
578,0.5479
579,0.132
580,0.4018
581,0.5184
582,0.576
583,0.7362
584,0.7659
585,0.4528
586,0.4985
587,0.7343
588,0.5709
589,0.5474
590,0.9223
591,0.5304
592,0.8358
593,0.9097
594,0.0738
595,0.1077
596,0.0113
597,0.7215
598,0.2988
599,0.8817
600,0.2198
601,0.3569
602,0.1199
603,0.242
604,0.774
605,0.3219
606,0.2335
607,0.3294
608,0.3943
609,0.1234
610,0.5399
611,0.6966
612,0.2698
613,0.6647
614,0.5407
615,0.7841
616,0.3088
617,0.797
618,0.4399
619,0.7942
620,0.4371
621,0.3511
622,0.3101
623,0.3027
624,0.9981
625,0.2051
626,0.0819
627,0.8142
628,0.4161
629,0.9783
630,0.2952
631,0.4624
632,0.4232
633,0.6413
634,0.6234
635,0.7418
636,0.187
637,0.8551
638,0.7721
639,0.2786
640,0.7411
641,0.9462
642,0.3299
643,0.7306
644,0.7539
645,0.0024
646,0.332
647,0.0885
648,0.3529
649,0.7067
650,0.4979
651,0.1351
652,0.0057
653,0.4511
654,0.6114
655,0.7994
656,0.9891
657,0.6931
658,0.3362
659,0.6544
660,0.2467
661,0.2892
662,0.2463
663,0.3548
664,0.6542
665,0.9319
666,0.2909
667,0.5776
668,0.5648
669,0.1041
670,0.919
671,0.3179
672,0.9394
673,0.076
674,0.8215
675,0.4025
676,0.6036
677,0.8116
678,0.0049
679,0.6276
680,0.502
681,0.842
682,0.107
683,0.7627
684,0.4502
685,0.0542
686,0.7688
687,0.3891
688,0.7595
689,0.8413
690,0.4197
691,0.0042
692,0.5949
693,0.1841
694,0.3061
695,0.966
696,0.927
697,0.9779
698,0.8269
699,0.7398
700,0.5228
701,0.1488
702,0.1888
703,0.942
704,0.225
705,0.5064
706,0.2785
707,0.218
708,0.4625
709,0.8182
710,0.5955
711,0.9274
712,0.1822
713,0.1977
714,0.3138
715,0.7854
716,0.6035
717,0.3198
718,0.1262
719,0.353
720,0.3093
721,0.4711
722,0.7041
723,0.3549
724,0.3082
725,0.3891
726,0.5891
727,0.1531
728,0.8896
729,0.944
730,0.4911
731,0.9091
732,0.6081
733,0.3645
734,0.9931
735,0.7816
736,0.5379
737,0.2998
738,0.5408
739,0.274
740,0.6042
741,0.984
742,0.2484
743,0.4582
744,0.9397
745,0.6667
746,0.3686
747,0.6279
748,0.031
749,0.2865
750,0.0997
751,0.7492
752,0.6969
753,0.4762
754,0.03
755,0.6538
756,0.8989
757,0.2596
758,0.0629
759,0.9946
760,0.7941
761,0.1956
762,0.9988
763,0.153
764,0.6825
765,0.9613
766,0.1803
767,0.3523
768,0.9157
769,0.2514
770,0.0597
771,0.1076
772,0.8212
773,0.8943
774,0.2537
775,0.2198
776,0.0345
777,0.9714
778,0.0181
779,0.58
780,0.4033
781,0.4862
782,0.523
783,0.2517
784,0.4491
785,0.8971
786,0.8095
787,0.1772
788,0.6227
789,0.6364
790,0.1821
791,0.863
792,0.7415
793,0.43
794,0.6673
795,0.3582
796,0.3097
797,0.1614
798,0.8908
799,0.1975
800,0.7115
801,0.5077
802,0.5055
803,0.2495
804,0.4962
805,0.6771
806,0.5902
807,0.439
808,0.3756
809,0.144
810,0.8299
811,0.7181
812,0.4697
813,0.3053
814,0.1426
815,0.5348
816,0.1489
817,0.1391
818,0.5649
819,0.9512
820,0.5354
821,0.2927
822,0.6155
823,0.1388
824,0.7676
825,0.5286
826,0.813
827,0.863
828,0.4393
829,0.4491
830,0.6419
831,0.5815
832,0.6162
833,0.9446
834,0.2577
835,0.5992
836,0.7648
837,0.5482
838,0.0907
839,0.1954
840,0.5252
841,0.2113
842,0.8867
843,0.6792
844,0.8989
845,0.062
846,0.2568
847,0.5794
848,0.0844
849,0.4759
850,0.7204
851,0.1817
852,0.1486
853,0.4002
854,0.108
855,0.756
856,0.4716
857,0.0731
858,0.9634
859,0.8771
860,0.5412
861,0.2788
862,0.5124
863,0.6076
864,0.6146
865,0.1603
866,0.6527
867,0.5512
868,0.4921
869,0.901
870,0.5652
871,0.4429
872,0.4891
873,0.6283
874,0.7855
875,0.6404
876,0.1062
877,0.1498
878,0.7406
879,0.5589
880,0.2925
881,0.8092
882,0.5929
883,0.25
884,0.75
885,0.4474
886,0.3784
887,0.3376
888,0.7486
889,0.4534
890,0.3523
891,0.9979
892,0.0452
893,0.2825
894,0.5344
895,0.1064
896,0.9181
897,0.8182
898,0.2485
899,0.5888
900,0.1074
901,0.3459
902,0.3911
903,0.4044
904,0.0561
905,0.119
906,0.9334
907,0.0378
908,0.6627
909,0.7595
910,0.9023
911,0.7844
912,0.4869
913,0.5537
914,0.3609
915,0.4284
916,0.4379
917,0.1531
918,0.4127
919,0.6493
920,0.5546
921,0.7656
922,0.3634
923,0.0339
924,0.7625
925,0.517
926,0.8635
927,0.4747
928,0.3308
929,0.9048
930,0.8121
931,0.9608
932,0.6717
933,0.5766
934,0.9558
935,0.0554
936,0.4335
937,0.4074
938,0.8297
939,0.2762
940,0.838
941,0.0166
942,0.4879
943,0.67
944,0.5134
945,0.4682
946,0.0901
947,0.0469
948,0.8698
949,0.0584
950,0.0784
951,0.7866
952,0.8799
953,0.9013
954,0.9816
955,0.7951
956,0.7726
957,0.3113
958,0.429
959,0.5246
960,0.0322
961,0.4477
962,0.7045
963,0.6964
964,0.3273
965,0.0839
966,0.1601
967,0.3284
968,0.4447
969,0.0666
970,0.9363
971,0.8627
972,0.3135
973,0.7193
974,0.6837
975,0.7567
976,0.4703
977,0.6632
978,0.8698
979,0.5342
980,0.86
981,0.6112
982,0.9647
983,0.6869
984,0.1453
985,0.348
986,0.4795
987,0.7417
988,0.5173
989,0.5333
990,0.4729
991,0.1995
992,0.4878
993,0.196
994,0.4381
995,0.1246
996,0.8704
997,0.3818
998,0.2591
999,0.0886
1000,0.2958
1001,0.8327
1002,0.2038
1003,0.9219
1004,0.8581
1005,0.1818
1006,0.0611
1007,0.847
1008,0.7785
1009,0.6131
1010,0.5044
1011,0.5749
1012,0.7867
1013,0.6547
1014,0.1603
1015,0.9541
1016,0.5405
1017,0.6055
1018,0.008
1019,0.0469
1020,0.0141
1021,0.889
1022,0.807
1023,0.5003
1024,0.9195
1025,0.9809
1026,0.7271
1027,0.8316
1028,0.399
1029,0.0026
1030,0.0067
1031,0.6447
1032,0.921
1033,0.5822
1034,0.3108
1035,0.7505
1036,0.5558
1037,0.7499
1038,0.6021
1039,0.7526
1040,0.4531
1041,0.8991
1042,0.0521
1043,0.5046
1044,0.0647
1045,0.1591
1046,0.1092
1047,0.7077
1048,0.3782
1049,0.3999
1050,0.8194
1051,0.7748
1052,0.6902
1053,0.6081
1054,0.3784
1055,0.8074
1056,0.112
1057,0.2892
1058,0.4145
1059,0.0892
1060,0.9618
1061,0.3851
1062,0.6467
1063,0.9864
1064,0.919
1065,0.6314
1066,0.313
1067,0.6154
1068,0.0719
1069,0.2493
1070,0.7476
1071,0.8295
1072,0.4149
1073,0.8909
1074,0.8686
1075,0.4289
1076,0.3996
1077,0.1379
1078,0.0187
1079,0.1969
1080,0.5324
1081,0.2255
1082,0.3896
1083,0.891
1084,0.7099
1085,0.4605
1086,0.8815
1087,0.6216
1088,0.8209
1089,0.5848
1090,0.9885
1091,0.831
1092,0.1391
1093,0.7596
1094,0.457
1095,0.7342
1096,0.3702
1097,0.1952
1098,0.118
1099,0.548
1100,0.9461
1101,0.9205
1102,0.7336
1103,0.5095
1104,0.9204
1105,0.4475
1106,0.7386
1107,0.2283
1108,0.912
1109,0.039
1110,0.149
1111,0.3037
1112,0.583
1113,0.1695
1114,0.2455
1115,0.4298
1116,0.1752
1117,0.6209
1118,0.2646
1119,0.7238
1120,0.6321
1121,0.4651
1122,0.329
1123,0.9089
1124,0.241
1125,0.6495
1126,0.2414
1127,0.1858
1128,0.6365
1129,0.8542
1130,0.3843
1131,0.7037
1132,0.7306
1133,0.004
1134,0.7146
1135,0.437
1136,0.3139
1137,0.7866
1138,0.4716
1139,0.8546
1140,0.4567
1141,0.131
1142,0.9404
1143,0.3422
1144,0.4428
1145,0.1968
1146,0.4938
1147,0.338
1148,0.1539
1149,0.7201
1150,0.0054
1151,0.0874
1152,0.2064
1153,0.0508
1154,0.3135
1155,0.7773
1156,0.003
1157,0.0186
1158,0.5655
1159,0.9864
1160,0.849
1161,0.7456
1162,0.8834
1163,0.2238
1164,0.5749
1165,0.3308
1166,0.8227
1167,0.5524
1168,0.739
1169,0.4898
1170,0.1036
1171,0.4463
1172,0.084
1173,0.1196
1174,0.5766
1175,0.5034
1176,0.4368
1177,0.0205
1178,0.7901
1179,0.5131
1180,0.9888
1181,0.5147
1182,0.4831
1183,0.0824
1184,0.7974
1185,0.6992
1186,0.9446
1187,0.0524
1188,0.9554
1189,0.7858
1190,0.65
1191,0.1558
1192,0.3658
1193,0.9523
1194,0.7364
1195,0.168
1196,0.4755
1197,0.0428
1198,0.3467
1199,0.5003
1200,0.5551
1201,0.9309
1202,0.7032
1203,0.9572
1204,0.8206
1205,0.5554
1206,0.7208
1207,0.6565
1208,0.9118
1209,0.2249
1210,0.6927
1211,0.3232
1212,0.5478
1213,0.6139
1214,0.2258
1215,0.4749
1216,0.2121
1217,0.0467
1218,0.4947
1219,0.4088
1220,0.4762
1221,0.9739
1222,0.0167
1223,0.8059
1224,0.8431
1225,0.4418
1226,0.6547
1227,0.7856
1228,0.4883
1229,0.5208
1230,0.5198
1231,0.3428
1232,0.6278
1233,0.6918
1234,0.6278
1235,0.2657
1236,0.9551
1237,0.3744
1238,0.6266
1239,0.3924
1240,0.8852
1241,0.6511
1242,0.7105
1243,0.7419
1244,0.4305
1245,0.477
1246,0.6986
1247,0.0375
1248,0.5846
1249,0.9484
1250,0.9313
1251,0.6854
1252,0.2015
1253,0.7488
1254,0.4933
1255,0.7281
1256,0.9761
1257,0.7588
1258,0.5533
1259,0.1915
1260,0.5129
1261,0.9646
1262,0.6329
1263,0.4474
1264,0.7176
1265,0.3
1266,0.4743
1267,0.8643
1268,0.93
1269,0.498
1270,0.724
1271,0.3995
1272,0.2045
1273,0.1479
1274,0.6502
1275,0.6095
1276,0.8654
1277,0.2855
1278,0.5314
1279,0.7071
1280,0.9454
1281,0.7822
1282,0.0992
1283,0.281
1284,0.5963
1285,0.5485
1286,0.5008
1287,0.624
1288,0.6994
1289,0.2454
1290,0.1012
1291,0.6018
1292,0.601
1293,0.9573
1294,0.2562
1295,0.9997
1296,0.4514
1297,0.3139
1298,0.6575
1299,0.4493
1300,0.265
1301,0.7701
1302,0.5001
1303,0.2087
1304,0.2596
1305,0.9498
1306,0.7794
1307,0.7695
1308,0.3008
1309,0.3822
1310,0.1422
1311,0.4893
1312,0.1791
1313,0.1076
1314,0.0116
1315,0.007
1316,0.712
1317,0.5691
1318,0.8351
1319,0.6501
1320,0.1175
1321,0.7319
1322,0.1056
1323,0.7305
1324,0.5467
1325,0.6774
1326,0.5941
1327,0.8326
1328,0.6587
1329,0.9885
1330,0.7848
1331,0.7161
1332,0.7143
1333,0.8834
1334,0.7113
1335,0.3978
1336,0.8933
1337,0.0113
1338,0.1
1339,0.9146
1340,0.6479
1341,0.7232
1342,0.7084
1343,0.752
1344,0.7586
1345,0.7372
1346,0.0736
1347,0.4867
1348,0.9773
1349,0.2748
1350,0.5129
1351,0.8619
1352,0.6832
1353,0.2363
1354,0.4771
1355,0.6362
1356,0.1473
1357,0.0357
1358,0.0061
1359,0.3493
1360,0.8588
1361,0.0264
1362,0.7943
1363,0.261
1364,0.4166
1365,0.2486
1366,0.4483
1367,0.7592
1368,0.7925
1369,0.8856
1370,0.2816
1371,0.7738
1372,0.3244
1373,0.2812
1374,0.8782
1375,0.0936
1376,0.3412
1377,0.4208
1378,0.8684
1379,0.5032
1380,0.8668
1381,0.6383
1382,0.7978
1383,0.8882
1384,0.4986
1385,0.8595
1386,0.3233
1387,0.8319
1388,0.1212
1389,0.3601
1390,0.7896
1391,0.4309
1392,0.5934
1393,0.984
1394,0.6498
1395,0.9207
1396,0.9591
1397,0.4236
1398,0.5928
1399,0.1321
1400,0.3727
1401,0.39
1402,0.9483
1403,0.1327
1404,0.7131
1405,0.4132
1406,0.2364
1407,0.2287
1408,0.4544
1409,0.1406
1410,0.6587
1411,0.3034
1412,0.4117
1413,0.472
1414,0.5843
1415,0.5957
1416,0.4311
1417,0.7703
1418,0.5642
1419,0.89
1420,0.4898
1421,0.215
1422,0.0132
1423,0.1616
1424,0.7184
1425,0.4694
1426,0.4242
1427,0.234
1428,0.9974
1429,0.1087
1430,0.3437
1431,0.1456
1432,0.6655
1433,0.2548
1434,0.7205
1435,0.224
1436,0.1349
1437,0.5694
1438,0.2553
1439,0.0244
1440,0.8161
1441,0.2064
1442,0.0286
1443,0.0842
1444,0.6157
1445,0.4181
1446,0.165
1447,0.1657
1448,0.8611
1449,0.1029
1450,0.1406
1451,0.1284
1452,0.4541
1453,0.0284
1454,0.8408
1455,0.5001
1456,0.3684
1457,0.7088
1458,0.8485
1459,0.8384
1460,0.3368
1461,0.8511
1462,0.7137
1463,0.1096
1464,0.8933
1465,0.701
1466,0.4415
1467,0.4881
1468,0.5486
1469,0.5801
1470,0.6543
1471,0.4086
1472,0.3867
1473,0.6935
1474,0.7994
1475,0.0911
1476,0.3983
1477,0.8397
1478,0.535
1479,0.8081
1480,0.762
1481,0.9316
1482,0.2342
1483,0.4689
1484,0.1375
1485,0.8502
1486,0.5249
1487,0.8859
1488,0.5784
1489,0.0199
1490,0.2191
1491,0.0613
1492,0.0957
1493,0.8959
1494,0.6248
1495,0.6316
1496,0.0591
1497,0.1162
1498,0.1337
1499,0.1962
1500,0.588
1501,0.8893
1502,0.5175
1503,0.0938
1504,0.3135
1505,0.481
1506,0.9478
1507,0.2062
1508,0.8459
1509,0.5415
1510,0.5904
1511,0.6865
1512,0.3277
1513,0.6813
1514,0.3905
1515,0.1206
1516,0.1742
1517,0.2513
1518,0.6963
1519,0.2079
1520,0.9317
1521,0.901
1522,0.9747
1523,0.7613
1524,0.8367
1525,0.9157
1526,0.8713
1527,0.3984
1528,0.559
1529,0.9929
1530,0.2851
1531,0.3017
1532,0.697
1533,0.0141
1534,0.966
1535,0.6032
1536,0.5652
1537,0.0354
1538,0.5122
1539,0.7561
1540,0.4518
1541,0.855
1542,0.9555
1543,0.7715
1544,0.4426
1545,0.7289
1546,0.2036
1547,0.5107
1548,0.7844
1549,0.3449
1550,0.697
1551,0.1697
1552,0.627
1553,0.8115
1554,0.4253
1555,0.4876
1556,0.4667
1557,0.0256
1558,0.1163
1559,0.0909
1560,0.5824
1561,0.7878
1562,0.2345
1563,0.8872
1564,0.4444
1565,0.8299
1566,0.5507
1567,0.078
1568,0.0182
1569,0.483
1570,0.2841
1571,0.1851
1572,0.2751
1573,0.2194
1574,0.4872
1575,0.7502
1576,0.3179
1577,0.2675
1578,0.0515
1579,0.3408
1580,0.5472
1581,0.1771
1582,0.5737
1583,0.5602
1584,0.4115
1585,0.0789
1586,0.1379
1587,0.3921
1588,0.8367
1589,0.3876
1590,0.2513
1591,0.0662
1592,0.4292
1593,0.8585
1594,0.5297
1595,0.0312
1596,0.0084
1597,0.8309
1598,0.7654
1599,0.143
1600,0.5956
1601,0.8362
1602,0.0012
1603,0.918
1604,0.8666
1605,0.0799
1606,0.4332
1607,0.2908
1608,0.869
1609,0.0984
1610,0.3958
1611,0.4502
1612,0.3201
1613,0.7054
1614,0.5967
1615,0.6418
1616,0.1311
1617,0.0481
1618,0.5523
1619,0.187
1620,0.7042
1621,0.9643
1622,0.6864
1623,0.1023
1624,0.1493
1625,0.0624
1626,0.3764
1627,0.9458
1628,0.7535
1629,0.9546
1630,0.2753
1631,0.5703
1632,0.3521
1633,0.301
1634,0.3992
1635,0.0307
1636,0.1398
1637,0.6734
1638,0.4668
1639,0.1503
1640,0.2607
1641,0.1618
1642,0.0118
1643,0.1849
1644,0.5762
1645,0.5039
1646,0.0834
1647,0.3994
1648,0.8851
1649,0.6835
1650,0.3202
1651,0.2292
1652,0.5483
1653,0.7889
1654,0.8064
1655,0.3625
1656,0.3781
1657,0.6951
1658,0.6703
1659,0.3651
1660,0.2924
1661,0.5463
1662,0.3374
1663,0.8076
1664,0.7085
1665,0.6084
1666,0.4309
1667,0.1057
1668,0.3239
1669,0.8225
1670,0.3594
1671,0.7452
1672,0.2431
1673,0.4636
1674,0.7059
1675,0.8285
1676,0.938
1677,0.4267
1678,0.5901
1679,0.8597
1680,0.0718
1681,0.4365
1682,0.8494
1683,0.5232
1684,0.472
1685,0.7055
1686,0.5661
1687,0.686
1688,0.458
1689,0.3604
1690,0.0193
1691,0.0513
1692,0.8312
1693,0.3977
1694,0.4039
1695,0.0078
1696,0.4634
1697,0.7496
1698,0.0864
1699,0.1068
1700,0.3759
1701,0.5591
1702,0.2441
1703,0.8827
1704,0.8641
1705,0.0352
1706,0.1956
1707,0.9841
1708,0.0988
1709,0.7712
1710,0.9279
1711,0.1002
1712,0.0396
1713,0.8794
1714,0.5681
1715,0.9331
1716,0.1041
1717,0.4137
1718,0.6637
1719,0.0934
1720,0.9251
1721,0.6965
1722,0.9201
1723,0.5393
1724,0.9353
1725,0.6354
1726,0.2478
1727,0.0175
1728,0.5735
1729,0.8233
1730,0.8142
1731,0.4909
1732,0.1528
1733,0.4869
1734,0.2062
1735,0.543
1736,0.2458
1737,0.8364
1738,0.7743
1739,0.4151
1740,0.9555
1741,0.6578
1742,0.8921
1743,0.3909
1744,0.8965
1745,0.0672
1746,0.7672
1747,0.5496
1748,0.438
1749,0.9021
1750,0.2961
1751,0.2274
1752,0.7665
1753,0.312
1754,0.3155
1755,0.0383
1756,0.6996
1757,0.1594
1758,0.1981
1759,0.5881
1760,0.0852
1761,0.6274
1762,0.6622
1763,0.3715
1764,0.0794
1765,0.8816
1766,0.5323
1767,0.6104
1768,0.7959
1769,0.0571
1770,0.0178
1771,0.2499
1772,0.0024
1773,0.3441
1774,0.4474
1775,0.9183
1776,0.5361
1777,0.7712
1778,0.6306
1779,0.3691
1780,0.9006
1781,0.3437
1782,0.6551
1783,0.8062
1784,0.42
1785,0.2173
1786,0.5198
1787,0.4303
1788,0.4915
1789,0.8832
1790,0.6778
1791,0.9245
1792,0.8671
1793,0.946
1794,0.3569
1795,0.7154
1796,0.7625
1797,0.5624
1798,0.5097
1799,0.8949
1800,0.0481
1801,0.3645
1802,0.3186
1803,0.8811
1804,0.5287
1805,0.2145
1806,0.2877
1807,0.0335
1808,0.2862
1809,0.9741
1810,0.9859
1811,0.1997
1812,0.6628
1813,0.9314
1814,0.958
1815,0.3873
1816,0.9483
1817,0.8825
1818,0.9796
1819,0.5738
1820,0.4717
1821,0.5844
1822,0.8547
1823,0.9969
1824,0.7864
1825,0.3539
1826,0.9049
1827,0.5279
1828,0.8418
1829,0.8776
1830,0.6984
1831,0.0682
1832,0.7323
1833,0.6659
1834,0.5694
1835,0.5994
1836,0.5445
1837,0.167
1838,0.6738
1839,0.6025
1840,0.1119
1841,0.9471
1842,0.8818
1843,0.3806
1844,0.6036
1845,0.4685
1846,0.1457
1847,0.7821
1848,0.7047
1849,0.7718
1850,0.347
1851,0.804
1852,0.9507
1853,0.6203
1854,0.136
1855,0.6568
1856,0.3723
1857,0.5408
1858,0.9439
1859,0.5157
1860,0.3008
1861,0.4213
1862,0.9834
1863,0.7781
1864,0.7322
1865,0.6153
1866,0.7855
1867,0.8639
1868,0.1792
1869,0.364
1870,0.9321
1871,0.3011
1872,0.3703
1873,0.7876
1874,0.1725
1875,0.5561
1876,0.953
1877,0.0026
1878,0.0439
1879,0.4731
1880,0.122
1881,0.6243
1882,0.0618
1883,0.1886
1884,0.0976
1885,0.8938
1886,0.9549
1887,0.4236
1888,0.7574
1889,0.969
1890,0.3619
1891,0.1915
1892,0.681
1893,0.6422
1894,0.6531
1895,0.6455
1896,0.0017
1897,0.1964
